Age,Department,JobRole,Education,Gender,MonthlyIncome,YearsAtCompany,YearsSinceLastPromotion,Attrition
50,Marketing,Scientist,PhD,Female,4881,8,5,No
36,Sales,Scientist,Masters,Female,3269,3,8,No
29,Marketing,Manager,Masters,Female,4630,16,4,No
42,Marketing,Manager,Bachelors,Female,16383,15,3,No
40,R&D,Analyst,Bachelors,Female,19152,14,7,Yes
44,HR,Scientist,Bachelors,Female,14084,2,8,No
32,Sales,Executive,Bachelors,Male,4695,19,3,No
32,R&D,Manager,PhD,Female,17821,4,2,Yes
45,HR,Analyst,PhD,Female,6262,4,7,No
57,HR,Scientist,Masters,Male,4445,19,4,No
45,IT,Scientist,Bachelors,Female,19436,14,1,No
24,Sales,Executive,Bachelors,Female,12949,17,9,No
43,HR,Analyst,Masters,Male,9901,14,8,No
23,R&D,Scientist,Bachelors,Female,3719,1,2,No
45,IT,Manager,Bachelors,Male,11597,12,1,Yes
51,Sales,Executive,Bachelors,Male,9855,3,0,Yes
59,Marketing,Analyst,Bachelors,Male,11263,9,7,Yes
23,R&D,Executive,Bachelors,Male,17520,12,2,Yes
42,HR,Manager,Masters,Female,14874,9,6,No
54,HR,Analyst,Bachelors,Male,17079,8,0,No
33,R&D,Executive,Masters,Male,10243,7,0,Yes
43,HR,Engineer,Bachelors,Female,12018,2,8,No
46,IT,Manager,PhD,Male,19732,15,7,Yes
48,Sales,Manager,PhD,Male,15100,13,2,No
49,IT,Manager,PhD,Male,19691,8,5,No
37,HR,Engineer,PhD,Male,7820,10,2,No
36,Marketing,Engineer,Masters,Female,14001,2,3,No
24,Sales,Scientist,Masters,Male,16907,4,0,No
58,Sales,Executive,Bachelors,Female,14669,9,4,No
28,R&D,Scientist,PhD,Female,18916,12,0,No
42,R&D,Executive,Masters,Male,13878,3,0,Yes
30,Marketing,Engineer,Bachelors,Male,5985,12,9,Yes
39,Sales,Engineer,Bachelors,Male,11112,11,6,Yes
25,Marketing,Scientist,Masters,Male,11467,4,5,No
46,R&D,Analyst,PhD,Female,3336,9,1,Yes
35,R&D,Scientist,Bachelors,Female,13165,8,1,No
30,Sales,Executive,PhD,Female,15768,19,6,No
47,IT,Scientist,PhD,Male,6968,6,0,No
23,HR,Manager,PhD,Female,3910,1,1,No
41,R&D,Executive,Bachelors,Male,18632,6,7,Yes
49,R&D,Executive,PhD,Male,19279,7,5,Yes
28,IT,Analyst,Bachelors,Male,6129,6,1,No
29,IT,Engineer,PhD,Male,8447,13,6,No
56,Marketing,Executive,Bachelors,Male,9129,18,3,No
35,Marketing,Engineer,PhD,Female,8850,4,1,Yes
38,HR,Scientist,Masters,Female,10446,17,5,No
57,HR,Manager,PhD,Male,14949,19,8,Yes
25,Sales,Analyst,PhD,Female,11519,11,8,No
23,Marketing,Engineer,Bachelors,Male,3314,16,7,No
27,R&D,Executive,Bachelors,Male,14737,12,2,No
25,Marketing,Engineer,PhD,Male,4134,1,2,Yes
50,R&D,Executive,Masters,Female,13938,12,1,Yes
39,IT,Engineer,Masters,Male,18588,6,4,No
47,Marketing,Executive,Bachelors,Male,11347,9,3,No
55,IT,Scientist,Masters,Female,8592,5,6,No
31,HR,Executive,PhD,Female,13997,2,3,No
57,HR,Executive,Bachelors,Female,3721,2,8,No
35,Sales,Manager,PhD,Male,12104,17,1,Yes
52,Marketing,Executive,Bachelors,Male,3870,10,5,No
36,IT,Manager,Bachelors,Female,9751,19,6,No
29,R&D,Analyst,Bachelors,Male,19881,4,3,No
35,HR,Manager,Bachelors,Female,4756,18,5,Yes
44,HR,Scientist,Masters,Female,4117,18,6,No
42,R&D,Manager,PhD,Male,14601,14,3,No
37,IT,Analyst,PhD,Male,5828,15,7,No
39,IT,Scientist,PhD,Female,17996,8,8,No
45,Marketing,Engineer,Bachelors,Female,16878,3,0,Yes
47,Marketing,Engineer,Masters,Female,9992,14,6,No
46,Sales,Manager,PhD,Female,16778,11,8,No
50,HR,Manager,Masters,Male,9771,2,9,No
36,Marketing,Analyst,Bachelors,Female,19526,13,4,No
22,IT,Analyst,PhD,Female,6435,16,1,Yes
46,R&D,Executive,Masters,Female,9622,18,9,No
28,IT,Analyst,Bachelors,Male,15852,5,5,Yes
30,HR,Executive,Masters,Male,17806,3,6,No
45,IT,Scientist,PhD,Female,13623,6,1,No
22,Sales,Manager,PhD,Male,4848,18,1,No
29,HR,Scientist,Bachelors,Male,5696,16,9,No
45,R&D,Analyst,Bachelors,Male,4717,15,9,Yes
32,Sales,Scientist,Bachelors,Female,12259,14,0,No
38,HR,Scientist,Masters,Female,5786,7,3,No
